chargeoff_id,account_id,partner_program_code,credit_tier,chargeoff_date,chargeoff_reason,balance_at_chargeoff,months_on_book_at_co,bureau_score_at_co,recovery_amount_1,recovery_date_1,recovery_channel_1,recovery_amount_2,recovery_date_2,recovery_channel_2,recovery_amount_3,recovery_date_3,recovery_channel_3,total_recovered,net_loss,recovery_rate
CO0000001,ACC0000008,SYF_CARECREDIT,Prime,2023-08-01,settlement,3082.12,22,583,107.06,2025-04-22,third_party_agency,455.39,2024-07-26,third_party_agency,,,,562.45,2519.67,0.1825
CO0000002,ACC0000011,SYF_LOWES,Nearprime,2024-12-01,fraud,879.02,41,576,118.15,2025-06-29,internal_collections,,,,,,,118.15,760.87,0.1344
CO0000003,ACC0000028,SYF_ASHLEY,Prime,2022-10-01,nonpayment,2548.79,17,549,152.3,2023-11-25,third_party_agency,332.98,2023-02-28,legal,,,,485.28,2063.51,0.1904
CO0000004,ACC0000038,SYF_PAYPAL,Nearprime,2024-10-01,bankruptcy,381.88,25,583,91.11,2025-08-27,legal,,,,,,,91.11,290.77,0.2386
CO0000005,ACC0000039,SYF_BPGASCAR,Subprime,2024-02-01,fraud,585.0,18,413,120.81,2024-09-28,legal,122.22,2025-10-23,legal,,,,243.03,341.97,0.4154
CO0000006,ACC0000056,SYF_SAMSCLUB,Nearprime,2024-06-01,nonpayment,874.29,32,451,75.37,2025-12-23,debt_sale,140.83,2025-07-26,self_cure,,,,216.2,658.09,0.2473
CO0000007,ACC0000063,SYF_ASHLEY,Nearprime,2024-02-01,fraud,3519.75,13,474,276.02,2024-10-28,legal,853.13,2025-10-23,debt_sale,306.82,2024-10-28,internal_collections,1435.97,2083.78,0.408
CO0000008,ACC0000064,SYF_WALMART,Nearprime,2022-12-01,bankruptcy,255.83,16,544,10.96,2024-05-24,legal,40.91,2023-09-27,self_cure,24.47,2023-09-27,third_party_agency,76.34,179.49,0.2984
CO0000009,ACC0000071,SYF_SAMSCLUB,Subprime,2024-04-01,fraud,664.9,15,469,,,,,,,,,,0.0,664.9,0.0
CO0000010,ACC0000075,SYF_SAMSCLUB,Subprime,2023-01-01,nonpayment,902.5,17,473,,,,,,,,,,0.0,902.5,0.0
CO0000011,ACC0000080,SYF_SAMSCLUB,Subprime,2024-03-01,bankruptcy,534.87,36,438,94.07,2025-03-26,internal_collections,11.17,2024-09-27,internal_collections,94.2,2024-08-28,debt_sale,199.44,335.43,0.3729
CO0000012,ACC0000081,SYF_ROOMS2GO,Nearprime,2022-12-01,fraud,1235.0,19,551,113.83,2023-11-26,internal_collections,284.03,2023-05-30,self_cure,,,,397.86,837.14,0.3222
CO0000013,ACC0000085,SYF_PAYPAL,Subprime,2024-08-01,deceased,278.68,4,456,65.56,2024-12-29,third_party_agency,,,,,,,65.56,213.12,0.2353
CO0000014,ACC0000088,SYF_CARECREDIT,Subprime,2023-07-01,settlement,1026.0,15,481,156.73,2024-01-27,third_party_agency,,,,,,,156.73,869.27,0.1528
CO0000015,ACC0000106,SYF_ROOMS2GO,Subprime,2024-07-01,fraud,475.0,17,460,20.21,2025-11-23,internal_collections,67.52,2025-09-24,legal,,,,87.73,387.27,0.1847
CO0000016,ACC0000107,SYF_SAMSCLUB,Subprime,2022-12-01,fraud,700.7,16,416,15.89,2024-09-21,self_cure,,,,,,,15.89,684.81,0.0227
CO0000017,ACC0000110,SYF_SAMSCLUB,Nearprime,2022-05-01,fraud,764.27,15,489,125.24,2024-03-21,third_party_agency,150.84,2023-04-26,third_party_agency,57.91,2022-10-28,debt_sale,333.99,430.28,0.437
CO0000018,ACC0000118,SYF_PAYPAL,Subprime,2022-08-01,bankruptcy,380.46,16,437,26.5,2023-08-26,internal_collections,29.94,2023-06-27,legal,,,,56.44,324.02,0.1483
CO0000019,ACC0000122,SYF_PAYPAL,Prime,2024-02-01,fraud,844.04,12,673,,,,,,,,,,0.0,844.04,0.0
CO0000020,ACC0000125,SYF_LOWES,Nearprime,2023-03-01,fraud,1575.95,23,599,335.05,2023-07-29,internal_collections,365.37,2023-06-29,debt_sale,316.54,2024-03-25,internal_collections,1016.96,558.99,0.6453
CO0000021,ACC0000127,SYF_PAYPAL,Prime,2023-05-01,bankruptcy,211.29,11,626,52.6,2024-12-21,internal_collections,,,,,,,52.6,158.69,0.2489
CO0000022,ACC0000129,SYF_ASHLEY,Subprime,2023-10-01,bankruptcy,745.12,8,485,116.06,2024-05-28,debt_sale,144.81,2024-06-27,legal,39.53,2025-02-22,internal_collections,300.4,444.72,0.4032
CO0000023,ACC0000134,SYF_GUITARCTR,Subprime,2024-06-01,bankruptcy,475.0,22,459,,,,,,,,,,0.0,475.0,0.0
CO0000024,ACC0000136,SYF_ROOMS2GO,Nearprime,2024-12-01,settlement,1330.0,37,520,,,,,,,,,,0.0,1330.0,0.0
CO0000025,ACC0000163,SYF_GUITARCTR,Prime,2024-07-01,settlement,2477.54,13,694,538.47,2025-07-26,third_party_agency,,,,,,,538.47,1939.07,0.2173
CO0000026,ACC0000169,SYF_AMAZON,Prime,2024-11-01,deceased,295.44,43,607,,,,,,,,,,0.0,295.44,0.0
CO0000027,ACC0000176,SYF_SAMSCLUB,Nearprime,2024-04-01,fraud,1020.28,28,486,,,,,,,,,,0.0,1020.28,0.0
CO0000028,ACC0000180,SYF_ROOMS2GO,Nearprime,2023-02-01,fraud,2034.23,25,482,442.87,2023-07-31,legal,,,,,,,442.87,1591.36,0.2177
CO0000029,ACC0000190,SYF_GUITARCTR,Subprime,2024-04-01,deceased,473.29,14,480,111.16,2024-05-31,internal_collections,,,,,,,111.16,362.13,0.2349
CO0000030,ACC0000192,SYF_BPGASCAR,Prime,2024-07-01,nonpayment,275.85,19,615,22.05,2025-08-25,legal,32.51,2024-08-30,third_party_agency,55.41,2024-08-30,self_cure,109.97,165.88,0.3987
CO0000031,ACC0000197,SYF_LOWES,Nearprime,2024-11-01,fraud,1232.68,10,508,,,,,,,,,,0.0,1232.68,0.0
CO0000032,ACC0000204,SYF_PAYPAL,Nearprime,2023-08-01,settlement,560.88,26,579,62.94,2024-04-27,self_cure,30.31,2024-05-27,self_cure,69.6,2023-12-29,third_party_agency,162.85,398.03,0.2903
CO0000033,ACC0000207,SYF_BPGASCAR,Nearprime,2023-07-01,deceased,316.55,30,505,17.75,2025-04-21,legal,69.81,2024-12-22,self_cure,34.74,2025-03-22,debt_sale,122.3,194.25,0.3864
